,YEAR,MONTH,DISTRICT,landslide_size,fatality_count,injury_count,latitude,longitude,PRECTOT,PS,QV2M,RH2M,T2M,T2MWET,T2M_MAX,T2M_MIN,T2M_RANGE,TS,WS10M,WS10M_MAX,WS10M_MIN,WS10M_RANGE,WS50M,WS50M_MAX,WS50M_MIN,WS50M_RANGE,output
256,1987,10,Dailekh,no,0.0,0.0,28.8,81.7,44.48,85.04,7.12,49.17,17.31,6.05,24.17,12.08,12.08,16.4,2.16,4.19,0.54,3.65,2.45,3.91,0.71,3.2,0
257,2013,7,Nawalparasi,medium,5.0,0.0,27.6746,83.7533,354.95,91.75,19.1,85.3,25.49,22.71,28.66,22.61,6.06,25.76,1.92,3.54,0.47,3.07,2.41,3.7,0.82,2.88,1
258,2016,5,Saptari,no,0.0,0.0,26.6,86.8,172.07,94.62,13.02,49.72,28.89,16.79,34.31,23.95,10.35,29.83,2.48,4.27,0.86,3.41,3.24,5.12,1.28,3.84,0
259,2010,7,Baglung,medium,0.0,0.0,28.3034,83.3773,254.27,79.1,15.06,85.05,19.26,16.22,22.89,16.18,6.71,20.47,2.53,4.91,0.56,4.34,2.56,4.29,0.84,3.46,1
260,2010,9,Arghakhanchi,medium,0.0,0.0,27.8808,83.3395,362.58,93.0,17.88,88.36,24.03,21.83,27.08,21.56,5.53,23.93,2.35,3.77,1.19,2.58,3.41,4.53,2.12,2.41,1
261,2017,6,Lamjung,medium,0.0,0.0,28.301686,84.386742,214.96,77.36,12.77,75.8,18.12,13.03,22.22,14.34,7.88,18.75,2.27,4.5,0.39,4.12,2.2,3.75,0.52,3.23,1
262,2009,5,Myagdi,no,0.0,0.0,28.4,83.6,135.71,79.15,9.09,57.1,17.68,7.98,23.54,12.43,11.1,18.9,2.42,5.11,0.38,4.73,2.33,4.29,0.46,3.83,0
263,1992,12,Sankhuwasabha,no,0.0,0.0,27.3,87.3,4.73,82.36,3.36,40.68,8.3,-4.99,15.17,4.02,11.15,5.82,1.8,4.38,0.32,4.06,1.78,3.66,0.4,3.27,0
264,1988,8,Kabhre,no,0.0,0.0,27.6,85.6,171.85,77.73,14.41,90.26,17.31,15.13,20.5,14.65,5.85,18.04,2.09,4.29,0.45,3.83,2.11,3.71,0.6,3.11,0
265,1999,6,Lalitpur,no,0.0,0.0,27.63,85.33,83.88,83.44,12.27,57.4,23.28,13.25,28.73,18.46,10.27,25.28,2.64,5.04,0.59,4.44,2.73,4.51,0.85,3.66,0
266,1996,1,Dhankuta,no,0.0,0.0,27.0,87.3,11.63,82.04,3.41,46.08,6.67,-4.85,14.08,1.91,12.17,4.63,1.98,4.97,0.41,4.57,2.03,4.43,0.5,3.93,0
267,2007,12,Dhankuta,no,0.0,0.0,27.0,87.3,0.01,82.16,4.55,53.84,8.46,-1.29,15.23,4.41,10.81,5.85,1.58,4.0,0.27,3.73,1.58,3.44,0.32,3.12,0
268,1997,4,Baitadi,no,0.0,0.0,29.5,80.5,45.04,73.91,4.82,49.94,9.16,-1.41,15.79,3.21,12.58,9.85,2.45,5.19,0.44,4.75,2.4,4.61,0.5,4.11,0
269,2016,6,Jumla,medium,0.0,0.0,29.4596,82.0446,95.69,75.0,12.26,71.36,17.89,12.24,23.0,13.72,9.28,19.74,2.58,5.28,0.6,4.69,2.56,4.68,0.84,3.84,1
270,2007,9,Sankhuwasabha,medium,2.0,0.0,27.3667,87.2167,169.43,81.82,14.18,87.74,18.27,15.64,21.71,15.68,6.04,18.57,2.01,4.03,0.58,3.45,2.2,3.58,0.88,2.7,1
271,2010,7,Syangja,medium,0.0,0.0,28.0306,83.8617,288.56,85.65,16.8,81.55,22.98,19.26,26.64,19.76,6.88,23.91,2.66,4.75,0.86,3.88,3.14,4.78,1.44,3.34,1
272,2015,7,Sindhuli,small,2.0,0.0,27.0483,86.3248,267.72,90.23,18.25,81.51,25.24,21.66,28.72,22.32,6.4,25.59,2.39,4.35,0.75,3.6,3.12,4.86,1.28,3.58,1
273,2009,7,Mugu,medium,3.0,0.0,29.7225,82.5068,119.35,61.58,9.33,74.83,9.91,5.27,15.88,4.73,11.15,12.44,3.19,6.41,0.55,5.86,3.19,5.95,0.67,5.28,1
274,2018,9,Lamjung,large,2.0,0.0,28.29658406,84.38187226,2.68,77.68,13.82,91.18,16.46,14.19,19.93,13.63,6.3,16.6,2.21,4.39,0.45,3.94,2.18,3.69,0.6,3.09,1
275,2013,7,Gulmi,no,0.0,0.0,28.1,83.2,456.51,79.64,15.74,90.9,18.98,17.1,22.23,16.19,6.04,19.58,2.36,4.68,0.47,4.21,2.49,4.3,0.67,3.63,0
276,1982,11,Terhathum,no,0.0,0.0,27.1,87.5,5.84,80.24,6.41,67.96,9.6,3.01,15.46,5.93,9.52,8.05,1.69,4.08,0.25,3.83,1.69,3.49,0.31,3.17,0
277,1985,11,Saptari,no,0.0,0.0,26.6,86.8,0.03,95.45,9.21,67.41,18.0,11.64,23.83,14.02,9.81,16.7,1.83,3.26,0.63,2.63,2.42,3.71,0.78,2.93,0
278,1986,7,Bhaktapur,no,0.0,0.0,27.7,85.5,213.56,77.67,14.06,87.49,17.41,14.73,21.07,14.39,6.67,18.45,2.12,4.6,0.33,4.26,2.03,3.85,0.5,3.35,0
279,2010,8,Dang,medium,0.0,0.0,27.9937,82.4827,321.6,86.26,17.17,87.16,22.34,19.9,25.6,19.66,5.94,22.67,2.16,4.15,0.66,3.49,2.7,4.3,1.12,3.2,1
280,2011,7,Nuwakot,medium,4.0,0.0,27.9358,85.1893,287.52,83.47,16.6,90.18,20.72,18.66,23.8,18.15,5.66,21.29,2.15,4.18,0.54,3.64,2.37,3.94,0.83,3.11,1
281,2015,8,Lamjung,medium,0.0,0.0,28.2872,84.2015,486.97,77.45,15.11,93.74,17.39,15.75,20.25,14.86,5.39,17.66,2.26,4.58,0.43,4.16,2.23,3.93,0.57,3.36,1
282,2010,10,Okhaldhunga,no,0.0,0.0,27.3,86.5,35.41,82.93,11.27,80.7,16.14,11.46,20.43,13.03,7.39,15.37,1.75,3.65,0.47,3.18,1.83,3.21,0.62,2.58,0
283,2009,7,Dailekh,medium,1.0,0.0,28.8378,81.708,252.43,84.19,16.27,73.58,23.94,18.67,28.49,20.14,8.35,25.26,2.36,4.62,0.48,4.15,2.6,4.52,0.76,3.75,1
284,2016,8,Ilam,medium,0.0,0.0,26.7903,88.11,162.86,92.3,19.64,88.12,25.52,23.26,28.17,23.22,4.95,25.33,2.19,4.11,0.68,3.43,3.0,4.73,1.17,3.56,1
285,2003,1,Bara,no,0.0,0.0,27.15,84.95,5.82,95.98,3.68,35.83,13.76,-1.64,22.06,8.41,13.64,11.94,2.1,3.64,0.85,2.8,2.87,4.5,1.14,3.36,0
286,1990,4,Makwanpur,no,0.0,0.0,27.4,85.0,4.93,93.71,4.22,18.05,27.09,0.12,35.15,19.61,15.54,27.62,3.12,5.35,1.21,4.14,4.15,6.07,1.66,4.41,0
287,2018,9,Sindhuli,no,0.0,0.0,27.2,85.9,2.71,90.72,17.17,83.52,23.9,20.71,27.8,20.88,6.92,24.01,2.2,4.16,0.74,3.41,2.96,4.53,1.37,3.16,0
288,1989,10,Taplejung,no,0.0,0.0,27.4,87.7,8.28,80.2,9.81,74.29,14.54,9.04,19.66,10.77,8.89,13.9,1.77,3.72,0.34,3.38,1.78,3.1,0.44,2.66,0
289,2000,5,Banke,no,0.0,0.0,28.1,81.7,85.98,92.16,9.85,33.51,30.63,11.52,36.98,24.36,12.63,31.99,2.62,4.82,0.76,4.06,3.3,5.36,1.03,4.33,0
290,1998,9,Dailekh,no,0.0,0.0,28.8,81.7,45.09,84.73,14.56,75.19,21.81,17.02,26.7,18.19,8.51,22.66,1.92,4.19,0.3,3.89,2.06,3.94,0.44,3.49,0
291,2011,6,Bardiya,no,0.0,0.0,28.45,81.3,401.17,93.94,14.45,50.32,30.64,18.12,36.08,25.23,10.86,31.8,2.41,4.05,0.86,3.19,3.21,5.0,1.25,3.74,0
292,1981,5,Gulmi,no,0.0,0.0,28.1,83.2,74.66,79.93,8.37,49.25,18.89,7.52,25.22,13.16,12.06,19.73,2.59,5.4,0.47,4.93,2.71,4.91,0.63,4.28,0
293,2013,7,Rukum,medium,0.0,0.0,28.6202,82.4393,465.35,74.43,14.39,90.52,16.52,14.68,19.94,13.5,6.44,17.26,2.38,4.85,0.45,4.39,2.42,4.42,0.6,3.82,1
294,1996,6,Jumla,no,0.0,0.0,29.3,82.2,47.22,74.9,10.64,61.3,17.93,9.67,23.8,12.96,10.85,20.13,2.75,5.83,0.49,5.34,2.67,5.2,0.66,4.54,0
295,1982,8,Lalitpur,no,0.0,0.0,27.63,85.33,180.53,83.46,16.19,85.87,21.11,18.23,24.62,18.24,6.38,21.59,2.01,4.21,0.4,3.81,2.17,3.87,0.65,3.22,0
296,2010,10,Taplejung,medium,1.0,0.0,27.6291,87.9436,37.11,80.12,10.97,83.93,14.59,10.89,19.0,11.41,7.59,14.16,1.67,3.6,0.31,3.29,1.68,2.98,0.42,2.57,1
297,1986,11,Terhathum,no,0.0,0.0,27.1,87.5,6.55,80.29,6.1,64.2,9.85,2.33,15.99,6.09,9.89,7.77,1.72,4.0,0.29,3.71,1.71,3.34,0.35,2.98,0
298,2011,7,Kathmandu,medium,1.0,0.0,27.70300000000001,85.3183,287.52,83.47,16.6,90.18,20.72,18.66,23.8,18.15,5.66,21.29,2.15,4.18,0.54,3.64,2.37,3.94,0.83,3.11,1
299,2012,12,Salyan,no,0.0,0.0,28.4,82.1,1.24,89.39,5.04,50.84,12.1,1.88,18.9,8.08,10.81,9.12,2.31,4.1,1.23,2.88,2.97,4.5,1.69,2.81,0
300,2010,8,Kaski,medium,4.0,0.0,28.2598,84.0999,333.15,78.1,14.83,91.16,17.68,15.66,20.89,15.05,5.84,18.3,2.24,4.49,0.47,4.02,2.25,3.81,0.68,3.13,1
301,2010,8,Myagdi,medium,0.0,0.0,28.3401,83.5983,355.62,79.19,15.12,90.55,18.31,16.29,21.52,15.75,5.77,18.89,2.17,4.4,0.49,3.91,2.26,3.87,0.74,3.13,1
302,2002,2,Lamjung,no,0.0,0.0,28.3,84.4,10.84,77.9,2.84,35.46,7.01,-7.77,14.29,1.98,12.3,5.58,2.23,4.92,0.45,4.47,2.12,4.09,0.55,3.53,0
303,2010,7,Kaski,medium,0.0,0.0,28.299,84.0366,221.56,78.01,14.73,85.42,18.61,15.57,22.24,15.52,6.72,19.86,2.63,5.05,0.53,4.51,2.55,4.26,0.77,3.49,1
304,2014,8,Sankhuwasabha,medium,6.0,0.0,27.4083,87.2739,230.63,81.67,16.11,89.71,19.97,17.73,23.36,17.31,6.06,20.74,2.51,4.96,0.66,4.3,2.68,4.55,0.92,3.63,1
305,1981,12,Dadeldhura,no,0.0,0.0,29.3,80.6,5.91,86.1,3.23,37.64,9.47,-4.73,17.2,4.56,12.64,6.02,1.86,3.37,0.48,2.89,2.15,3.45,0.59,2.87,0
306,1998,5,Rukum,no,0.0,0.0,28.65,82.35,11.14,74.82,5.96,37.68,16.92,1.56,24.55,9.46,15.1,18.46,2.93,6.12,0.56,5.56,2.88,5.32,0.68,4.65,0
307,2012,8,Okhaldhunga,medium,0.0,0.0,27.3172,86.5,196.53,82.51,15.66,86.43,20.29,17.37,23.85,17.36,6.49,21.0,1.98,4.05,0.44,3.61,1.99,3.42,0.62,2.8,1
308,2007,7,Baglung,medium,0.0,0.0,28.2168,83.6666,434.97,78.88,15.03,86.02,19.02,16.17,22.66,16.06,6.6,20.14,2.44,4.85,0.47,4.37,2.43,4.2,0.67,3.54,1
309,2010,8,Dang,medium,0.0,0.0,27.7592,82.6335,321.6,86.26,17.17,87.16,22.34,19.9,25.6,19.66,5.94,22.67,2.16,4.15,0.66,3.49,2.7,4.3,1.12,3.2,1
310,1987,7,Saptari,no,0.0,0.0,26.6,86.8,224.61,94.24,18.99,77.45,27.56,23.1,31.19,24.61,6.58,28.48,3.09,4.89,1.55,3.34,4.06,5.67,2.54,3.13,0
311,2013,8,Banke,no,0.0,0.0,28.1,81.7,320.2,92.18,19.15,87.58,25.17,22.86,28.21,22.62,5.59,25.19,2.18,4.0,0.82,3.18,2.99,4.62,1.45,3.16,0
312,1991,2,Jhapa,no,0.0,0.0,26.7,87.9,3.08,93.42,3.3,23.24,18.45,-3.25,26.71,12.0,14.72,17.17,2.52,4.72,0.78,3.94,3.24,5.27,0.94,4.34,0
313,2009,8,Dadeldhura,medium,1.0,0.0,29.3083,80.5792,298.93,85.23,16.72,82.41,22.65,19.29,26.55,19.46,7.1,23.01,1.77,3.5,0.35,3.14,2.12,3.59,0.56,3.02,1
314,2011,7,Arghakhanchi,medium,2.0,0.0,27.7394,83.5754,443.7,92.52,19.53,87.24,25.63,23.24,28.56,23.03,5.53,25.79,2.54,4.21,1.16,3.05,3.54,5.02,2.08,2.94,1
315,2007,9,Darchula,medium,0.0,0.0,29.8496,80.5544,104.78,73.77,11.32,83.85,13.85,10.48,18.2,10.17,8.02,14.06,2.02,4.23,0.42,3.81,1.99,3.56,0.53,3.03,1
316,2010,6,Sankhuwasabha,medium,0.0,0.0,27.6063,87.2196,130.18,81.66,13.66,73.36,20.62,14.89,25.43,16.55,8.88,22.28,2.62,5.27,0.58,4.69,2.58,4.54,0.9,3.64,1
317,2015,7,Myagdi,medium,1.0,0.0,28.5266,83.2765,510.56,78.92,15.46,88.95,18.89,16.57,22.27,15.91,6.36,19.39,2.39,4.65,0.43,4.23,2.5,4.23,0.65,3.59,1
318,2019,4,Dolpa,no,0.0,0.0,29.0,82.9,1.96,62.13,4.82,72.85,1.0,-3.73,7.24,-4.52,11.76,1.45,2.41,5.17,0.46,4.71,2.4,4.73,0.53,4.2,0
319,1991,9,Darchula,no,0.0,0.0,29.9,80.6,20.66,73.88,9.97,71.53,14.24,8.15,20.09,9.7,10.39,14.99,2.31,5.17,0.35,4.82,2.17,4.3,0.45,3.85,0
320,1985,6,Kabhre,no,0.0,0.0,27.6,85.6,41.47,77.48,10.46,56.43,19.67,9.93,25.43,14.46,10.97,22.04,2.82,5.91,0.44,5.48,2.63,5.02,0.52,4.5,0
321,2011,8,Kathmandu,medium,2.0,0.0,28.3594,82.1279,261.75,83.62,16.2,90.22,20.35,18.27,23.48,17.75,5.73,20.67,2.0,4.03,0.42,3.61,2.23,3.75,0.68,3.07,1
322,2017,9,Gulmi,medium,0.0,0.0,28.051790999999998,83.260372,254.71,80.06,15.03,91.13,18.29,16.33,21.64,15.55,6.09,18.34,2.17,4.29,0.53,3.77,2.47,4.05,0.79,3.26,1
323,2014,8,Nuwakot,medium,3.0,0.0,27.8315,85.1638,318.59,83.56,16.69,90.17,20.82,18.74,23.76,18.38,5.38,21.11,2.2,4.32,0.46,3.85,2.42,4.13,0.65,3.48,1
324,2016,9,Gorkha,medium,4.0,17.0,28.3131,84.9895,262.09,73.82,12.75,93.42,14.03,12.19,17.36,11.32,6.04,14.47,2.11,4.47,0.35,4.13,1.98,3.64,0.47,3.17,1
325,2004,2,Nawalparasi,no,0.0,0.0,27.6,84.0,0.04,92.85,4.2,34.36,16.26,0.06,23.99,10.7,13.3,14.82,2.24,4.2,0.71,3.48,2.76,4.26,0.83,3.42,0
326,1997,3,Bardiya,no,0.0,0.0,28.45,81.3,1.62,95.02,3.84,20.94,22.76,-1.5,30.97,15.55,15.42,22.5,2.9,5.26,1.0,4.27,3.84,6.1,1.37,4.73,0
327,2016,6,Rasuwa,small,0.0,0.0,28.0336,85.2178,228.61,68.71,11.2,84.56,12.48,9.17,16.77,8.79,7.98,14.21,2.65,5.34,0.44,4.89,2.35,4.26,0.53,3.73,1
328,2011,8,Solukhumbu,medium,5.0,0.0,27.6674,86.7174,135.69,56.41,7.85,79.51,5.29,1.86,10.39,1.01,9.38,6.95,2.12,3.9,0.59,3.31,2.27,3.85,0.74,3.11,1
329,2009,9,Kathmandu,large,14.0,0.0,27.4167,86.6667,54.1,83.84,14.95,86.72,19.74,16.92,23.44,16.86,6.58,19.92,1.73,3.73,0.38,3.35,1.83,3.28,0.58,2.7,1
330,1981,12,Bajang,no,0.0,0.0,29.6,81.2,7.64,67.98,1.77,40.92,-3.47,-14.3,4.36,-9.18,13.55,-6.18,2.23,4.54,0.52,4.02,2.23,4.09,0.6,3.5,0
331,1998,9,Morang,no,0.0,0.0,26.5,87.3,110.95,93.82,17.7,82.08,25.27,21.86,28.99,22.33,6.66,25.49,2.19,3.85,0.89,2.96,2.93,4.33,1.53,2.8,0
332,2013,9,Baglung,medium,0.0,0.0,28.3328,83.3742,178.64,79.24,13.81,89.76,17.02,14.72,20.5,14.06,6.44,17.2,1.91,3.87,0.38,3.49,1.96,3.3,0.52,2.78,1
333,1999,1,Kailali,no,0.0,0.0,28.7,80.8,17.71,93.93,3.96,38.85,13.57,-0.73,21.18,8.68,12.5,11.43,2.05,3.48,0.75,2.73,2.68,4.04,1.01,3.03,0
334,2011,4,Surkhet,no,0.0,0.0,28.75,81.4,16.39,88.44,6.56,35.53,21.71,5.22,29.06,14.52,14.54,21.96,2.58,4.44,0.76,3.69,3.18,4.9,0.94,3.96,0
335,2016,8,Ilam,medium,0.0,0.0,26.7973,88.1389,162.86,92.3,19.64,88.12,25.52,23.26,28.17,23.22,4.95,25.33,2.19,4.11,0.68,3.43,3.0,4.73,1.17,3.56,1
336,2017,11,Terhathum,no,0.0,0.0,27.1,87.5,1.37,80.29,7.87,75.2,11.19,5.89,16.54,7.66,8.87,9.8,1.62,3.74,0.28,3.46,1.64,3.22,0.34,2.88,0
337,2011,7,Palpa,medium,0.0,0.0,27.7172,83.4658,427.82,92.04,19.39,87.69,25.34,23.02,28.17,22.82,5.35,25.51,2.37,4.02,1.0,3.02,3.25,4.66,1.8,2.87,1
338,2004,12,Dolpa,no,0.0,0.0,29.0,82.9,0.58,62.01,2.02,43.41,-3.86,-14.15,2.94,-8.72,11.66,-6.61,2.05,4.82,0.49,4.32,2.25,4.8,0.58,4.22,0
339,2013,9,Baglung,medium,0.0,0.0,28.2399,83.2266,178.64,79.24,13.81,89.76,17.02,14.72,20.5,14.06,6.44,17.2,1.91,3.87,0.38,3.49,1.96,3.3,0.52,2.78,1
340,1995,1,Panchther,no,0.0,0.0,27.1,87.8,3.15,80.19,2.48,35.94,5.18,-8.91,12.49,0.5,12.0,3.15,1.9,4.71,0.26,4.45,1.9,4.13,0.34,3.79,0
341,1983,12,Bara,no,0.0,0.0,27.15,84.95,7.1,95.88,4.07,35.39,15.77,0.03,23.49,11.06,12.44,13.88,2.0,3.57,0.71,2.86,2.74,4.23,0.9,3.32,0
342,1982,9,Sarlahi,no,0.0,0.0,27.0,85.45,137.36,94.58,17.15,79.61,25.29,21.3,29.4,21.94,7.46,25.21,2.22,3.74,0.98,2.76,3.18,4.6,1.6,3.0,0
343,2003,5,Sindhuli,no,0.0,0.0,27.2,85.9,13.36,90.52,7.67,31.03,27.28,7.47,34.01,20.65,13.36,28.81,2.72,4.65,0.99,3.66,3.31,4.67,1.39,3.28,0
344,2009,9,Rasuwa,no,0.0,0.0,28.1,85.3,36.93,68.85,10.36,86.8,10.98,7.8,15.5,7.43,8.08,11.9,2.18,4.9,0.23,4.67,1.94,3.9,0.27,3.63,0
345,1991,10,Udayapur,no,0.0,0.0,26.9,86.5,1.15,95.14,12.08,63.81,23.18,15.6,28.7,18.93,9.77,22.65,1.58,2.81,0.42,2.39,2.03,3.3,0.58,2.72,0
346,1997,5,Mahottari,no,0.0,0.0,26.7,85.8,25.89,97.47,6.79,21.34,32.9,6.27,40.61,25.13,15.48,34.59,3.37,5.7,1.32,4.38,4.7,7.43,1.77,5.66,0
347,2008,8,Sankhuwasabha,medium,1.0,0.0,27.499000000000002,87.10600000000002,257.32,81.67,15.51,89.43,19.42,17.14,22.78,16.63,6.14,20.24,2.39,4.79,0.65,4.15,2.48,4.28,0.98,3.3,1
348,2011,7,Rukum,large,13.0,0.0,28.7434,82.4753,386.6,74.51,14.06,89.82,16.28,14.33,19.81,13.28,6.53,17.04,2.16,4.49,0.45,4.04,2.17,3.98,0.61,3.37,1
349,2015,6,Kathmandu,small,0.0,0.0,27.7786,85.3867,170.67,83.51,13.0,61.77,23.2,14.43,28.28,18.57,9.71,24.34,2.37,4.71,0.5,4.21,2.53,4.27,0.69,3.58,1
350,2007,3,Salyan,medium,0.0,0.0,28.3667,82.1667,80.41,89.25,6.6,49.13,16.86,5.52,23.91,11.09,12.82,15.94,2.85,4.66,1.4,3.26,3.66,5.17,1.88,3.29,1
351,1997,11,Panchther,no,0.0,0.0,27.1,87.8,0.99,80.36,5.99,60.81,10.36,2.22,16.61,6.34,10.27,9.17,1.75,4.33,0.28,4.05,1.78,3.81,0.35,3.47,0
352,2011,8,Jumla,medium,0.0,0.0,29.139,81.773,306.8,74.96,13.76,88.8,16.13,14.0,19.61,13.27,6.34,16.63,2.0,4.14,0.4,3.75,2.1,3.76,0.51,3.24,1
353,2009,8,Gulmi,medium,0.0,0.0,28.25,83.1792,359.83,79.87,15.3,89.73,18.76,16.65,22.03,15.99,6.04,19.23,2.13,4.15,0.58,3.57,2.41,3.9,0.91,2.99,1
354,2010,9,Kathmandu,medium,0.0,0.0,27.7745,85.2401,227.12,83.86,14.96,89.53,19.22,16.95,22.53,16.61,5.92,19.38,1.77,3.7,0.47,3.22,1.96,3.36,0.75,2.61,1
355,1992,4,Banke,no,0.0,0.0,28.1,81.7,0.37,92.6,3.92,16.16,27.11,-0.94,35.74,19.1,16.63,27.7,3.84,6.69,1.84,4.85,5.17,7.58,2.68,4.9,0
356,2010,9,Bara,medium,0.0,0.0,27.7513,85.8166,234.04,95.06,18.4,86.62,25.18,22.72,28.48,22.54,5.94,25.12,2.24,3.53,1.24,2.3,3.31,4.46,2.17,2.29,1
357,2014,8,Sarlahi,no,0.0,0.0,27.0,85.45,325.7,94.28,19.9,84.1,26.86,23.84,30.08,24.06,6.02,26.94,2.2,3.88,0.82,3.06,3.1,4.78,1.4,3.38,0
358,1991,12,Gorkha,no,0.0,0.0,28.0,84.6,21.91,73.95,2.53,41.71,2.84,-9.84,9.51,-1.53,11.04,0.38,1.77,4.25,0.28,3.97,1.63,3.35,0.34,3.01,0
359,2007,8,Gulmi,medium,2.0,0.0,28.0667,83.25,353.59,79.79,15.26,90.54,18.58,16.62,21.8,15.73,6.07,19.02,2.23,4.41,0.59,3.82,2.48,4.1,0.91,3.2,1
360,2014,10,Taplejung,no,0.0,0.0,27.4,87.7,8.0,80.34,10.7,82.96,14.43,10.6,18.92,11.24,7.68,14.03,1.67,3.73,0.26,3.47,1.67,3.14,0.35,2.79,0
361,2010,10,Kailali,medium,2.0,3.0,28.7038,80.9787,11.37,93.52,13.72,75.87,22.11,17.41,26.85,18.31,8.55,21.03,1.66,2.71,0.55,2.15,2.21,3.28,0.77,2.51,1
362,2016,7,Mugu,medium,0.0,0.0,29.5679,82.28299999999999,155.74,61.62,10.21,83.54,9.69,6.76,14.32,5.81,8.51,11.55,3.19,6.24,0.76,5.48,3.25,5.92,0.93,5.0,1
363,1986,6,Syangja,no,0.0,0.0,28.0,83.85,128.22,85.35,10.95,46.98,25.44,11.02,31.49,19.62,11.88,27.28,2.76,5.04,0.67,4.38,2.99,4.76,0.99,3.76,0
364,1982,7,Bardiya,no,0.0,0.0,28.45,81.3,228.41,93.9,15.96,54.7,31.04,19.92,36.22,26.35,9.88,31.97,2.68,4.79,0.93,3.86,3.62,5.68,1.5,4.19,0
365,2015,5,Kathmandu,small,0.0,0.0,27.8287,85.5763,68.05,83.78,8.79,44.14,22.18,8.76,28.11,16.28,11.83,22.59,2.45,5.01,0.42,4.59,2.59,4.58,0.53,4.06,1
366,2010,7,Dhading,medium,0.0,0.0,28.02,84.96,218.94,83.63,16.11,82.79,21.7,18.24,25.44,18.52,6.92,22.83,2.47,4.94,0.63,4.31,2.67,4.64,0.97,3.67,1
367,2019,3,Sankhuwasabha,no,0.0,0.0,27.3,87.3,0.64,82.04,4.89,43.41,12.78,0.01,19.79,7.33,12.46,12.27,2.6,5.94,0.52,5.42,2.72,5.58,0.7,4.88,0
368,2010,7,Dang,medium,0.0,0.0,28.2929,82.2617,389.34,86.15,16.62,77.4,23.87,19.38,27.93,20.48,7.44,24.88,2.72,4.89,0.96,3.94,3.36,5.11,1.61,3.5,1
369,2015,4,Taplejung,no,0.0,0.0,27.4,87.7,77.32,80.08,8.01,62.08,14.59,6.54,20.05,9.84,10.21,14.95,2.48,5.48,0.41,5.07,2.58,5.16,0.52,4.64,0
370,2015,2,Sankhuwasabha,no,0.0,0.0,27.3,87.3,4.09,82.19,4.68,47.47,10.67,-0.6,17.43,6.08,11.34,9.6,2.22,5.25,0.43,4.82,2.26,4.65,0.53,4.12,0
371,2014,7,Dhading,medium,0.0,2.0,27.9639,84.8981,308.64,83.44,17.04,88.16,21.5,19.05,24.52,18.89,5.63,21.93,1.98,3.99,0.39,3.59,2.11,3.65,0.61,3.04,1
372,2002,6,Chitawan,no,0.0,0.0,27.7,84.4,75.88,91.63,14.26,52.03,29.09,17.81,34.56,23.96,10.6,30.63,2.5,4.39,0.86,3.53,3.02,4.5,1.4,3.11,0
373,2007,6,Sankhuwasabha,no,0.0,0.0,27.3,87.3,132.91,81.63,14.01,75.41,20.55,15.35,25.24,16.66,8.58,22.23,2.78,5.31,0.64,4.67,2.74,4.58,0.95,3.63,0
374,2009,7,Kathmandu,large,13.0,0.0,28.0,85.71,219.03,83.39,16.22,79.78,22.37,18.31,26.57,18.83,7.74,23.66,2.37,4.78,0.48,4.29,2.5,4.35,0.78,3.56,1
375,2010,9,Udayapur,medium,0.0,0.0,26.9796,86.7001,194.53,94.83,18.32,87.48,24.92,22.6,28.07,22.36,5.71,25.03,2.36,3.83,1.22,2.61,3.32,4.44,2.16,2.28,1
376,2010,8,Taplejung,medium,0.0,0.0,27.2948,87.9377,323.86,79.93,15.42,91.99,18.53,16.64,21.78,15.9,5.88,19.14,2.24,4.49,0.42,4.07,2.32,4.04,0.57,3.47,1
377,1990,6,Sunsari,no,0.0,0.0,26.75,87.3,125.55,93.15,16.52,59.7,29.54,20.57,34.8,24.89,9.91,31.44,2.95,4.72,1.35,3.37,3.65,5.16,2.05,3.11,0
378,2009,2,Mahottari,no,0.0,0.0,26.7,85.8,0.42,98.27,5.16,35.59,19.75,3.76,28.62,13.36,15.27,19.09,2.89,4.83,1.31,3.52,4.35,6.5,1.77,4.74,0
379,2013,7,Solukhumbu,medium,0.0,0.0,27.62,86.84,119.03,56.27,8.32,75.37,6.87,2.68,12.59,2.06,10.53,9.49,2.64,4.86,0.64,4.21,2.66,4.59,0.81,3.78,1
380,2015,6,Baglung,medium,1.0,0.0,28.2974,83.8,323.88,79.01,11.95,66.9,19.5,12.23,24.21,14.82,9.39,19.95,2.23,4.33,0.45,3.88,2.26,3.83,0.58,3.25,1
381,2010,8,Myagdi,medium,0.0,1.0,28.54162809,83.64496308000003,355.62,79.19,15.12,90.55,18.31,16.29,21.52,15.75,5.77,18.89,2.17,4.4,0.49,3.91,2.26,3.87,0.74,3.13,1
382,1989,6,Bhaktapur,no,0.0,0.0,27.7,85.5,62.47,77.69,11.78,67.59,18.73,11.95,24.0,14.1,9.9,20.94,2.6,5.46,0.39,5.07,2.39,4.56,0.45,4.11,0
383,2017,5,Sarlahi,no,0.0,0.0,27.0,85.45,124.66,94.53,12.53,45.37,29.81,16.09,35.78,24.16,11.62,30.88,2.59,4.6,0.86,3.74,3.42,5.52,1.18,4.35,0
384,1997,3,Sindhuli,no,0.0,0.0,27.2,85.9,1.4,91.01,3.22,19.14,20.52,-4.28,28.55,14.14,14.41,20.06,2.97,5.55,1.05,4.5,3.73,5.85,1.36,4.48,0
